site_name,address,postcode,access_codes,access_instructions,site_contact_name,site_contact_phone,site_contact_email,notes
ABP Barry Port,,CF63 3US,,,,,,
Actrees,,GL13 9PP,,,,,,
Aller Court,,TA10 0QR,,,,,,
Ardleigh,,CO7 7SS,,,,,,
Arkwright,,S44 5HF,,,,,,
Ashby,,LE65 2UN,,,,,,
Aspatria,,CA7 3JU,,,,,,
Aston House,,DE6 5AG,,,,,,
Atherstone,,CV9 3DT,,,,,,
Ayshford,,EX16 7HL,,,,,,
Baglan Bay,,SA12 7BP,,,,,,
Banwell,,BS29 6PQ,,,,,,
Bargoed,,CF48 4AE,,,,,,
Barn Farm,,CO11 2UX,,,,,,
Beachampton,,MK19 6EA,,,,,,
Bent Spur,,BL4 8SJ,,,,,,
Bentley,,BN8 5AE,,,,,,
Berwick,,BN26 6TR,,,,,,
Bobbing,,ME9 8NN,,,,,,
Bodmin 2,,PL31 2PF,,,,,,
Bournemouth,,BH23 6BG,,,,,,
Branston,,LN4 1NJ,,,,,,
Brick Kiln Lane,,NR14 8AJ,,,,,,
Broxted,,CB8 9YD,,,,,,
Burnt House,,PE7 2HS,,,,,,
Bystock Farm,,EX8 5ED,,,,,,
Caddington 1,,LU1 4AJ,,,,,,
Caddington 2,,LU1 4AR,,,,,,
Cairnhill,,AB53 5TN,,,,,,
Canada Farm,,DT11 0LU,,,,,,
Cantelupe,,CB23 1LY,,,,,,
Capel Grange,,TN12 6QU,,,,,,
Capelands,,EX32 7JN,,,,,,
Castle Combe,,SN14 7EY,,,,,,
Caswell,,BA22 9RH,,,,,,
Causilgey,,TR4 9DL,,,,,,
Chard,,TA20 4BU,,,,,,
Charity Farm,,SY4 5TB,,,,,,
Cheshire Coppice,,TF5 0DA,,,,,,
Christchurch,,BH23 8JX,,,,,,
Cobbs Cross,,TA5 2AG,,,,,,
Cooper House,,PR4 1HX,,,,,,
Copley,,NG23 5AT,,,,,,
Court Colman,,CF32 0HE,,,,,,
Creswell,,S80 4HT,,,,,,
Crewkerne 1,,TA18 7NX,,,,,,
Croydon,,SG8 0DZ,,,,,,
Crucis Farm,,GL7 5DX,,,,,,
Crundale,,SA62 4PY,,,,,,
Crundale Extension,,SA62 4PY,,,,,,
Drakelow,,DE15 9TY,,,,,,
Eastfields,,CV33 9GX,,,,,,
Emberton,,MK46 5DN,,,,,,
Errol Estate,,PH2 7NL,,,,,,
Fareham,,PO14 1JD,,,,,,
Fields Farm,,CV47 2DH,,,,,,
Ford Farm,,BN44 3AT,,,,,,
Four Burrows,,TR4 8JA,,,,,,
Galton,,DT2 8BY,,,,,,
Glebe,,NN29 7XA,,,,,,
Goddards Green,,RH17 5AL,,,,,,
Golden Hill,,SA71 4TH,,,,,,
Gosfield,,CO9 1SA,,,,,,
Grange,,LN10 6YY,,,,,,
Grange Farm (GT),,PL15 8NS,,,,,,
Great Wilbraham,,CB8 0UH,,,,,,
Hall Farm (XC),,NR15 1NA,,,,,,
Hall Farm,,GL14 1EG,,,,,,
Hazard,,TQ9 7LN,,,,,,
Higher Tregarne,,TR11 5PH,,,,,,
Higher Trevartha,,PL14 3NJ,,,,,,
Hill House,,GL7 2AN,,,,,,
Hollies,,PE24 4SH,,,,,,
Holton,,IP19 8PQ,,,,,,
Homeland,,BH21 6QZ,,,,,,
Honington,,IP31 1EH,,,,,,
Hornacott,,PL15 9RN,,,,,,
Hurcott,,TA19 0JS,,,,,,
Kencot,,GL7 3QY,,,,,,
Kerriers,,PL30 5LR,,,,,,
Ketton 1,,PE9 3SX,,,,,,
Kickles,,MK16 8EF,,,,,,
Knowlton,,CT3 1PT,,,,,,
Lackford,,IP28 6HS,,,,,,
Langenhoe,,CO5 7NA,,,,,,
Langunnett,,PL22 0NN,,,,,,
Lee,,PO41 0XN,,,,,,
Little Bear,,EX5 2DB,,,,,,
Lovedean,,PO8 8RY,,,,,,
Luscott Barton,,EX31 4DE,,,,,,
Manston,,CT12 5AS,,,,,,
Marchington,,DE6 5GX,,,,,,
Marsh House,,GU10 5HD,,,,,,
Marshborough,,CT3 2BZ,,,,,,
Merston,,PO20 1LL,,,,,,
Milk Wall,,GL16 8QD,,,,,,
Millar Farm,,BT41 2JJ,,,,,,
Morton,,DN22 8HE,,,,,,
New Row,,BA4 4JT,,,,,,
Newby West,,CA2 6QY,,,,,,
Oaklands,,BH20 7PA,,,,,,
Odell,,NN29 7XA,,,,,,
Old Rides,,ME12 4BD,,,,,,
Oving,,PO20 2FT,,,,,,
Owl's Hatch,,CT6 7NU,,,,,,
Paddock Wood,,TN12 6NS,,,,,,
Place Farm,,TN26 2LZ,,,,,,
Port Farm,,SN6 6JT,,,,,,
Pyde Drove,,TA7 8DN,,,,,,
Pyworthy,,EX22 6LJ,,,,,,
Queen Elisabeth II,,KT12 3PP,,,,,,
Rampisham,,DT2 0HS,,,,,,
Red Hill,,TA21 0DL,,,,,,
Rexon,,PL16 0RL,,,,,,
Ring o Bells,,SN14 8HH,,,,,,
Rotherdale,,WR10 2LD,,,,,,
Roundponds,,SN12 8DF,,,,,,
Sandridge,,SN12 7GT,,,,,,
Shoals Hook,,SA62 4PB,,,,,,
Shotwick,,CH5 2NN,,,,,,
Skegness,,PE24 4UF,,,,,,
Southam,,CV47 2QG,,,,,,
Spriggs Farm,,CB10 2SA,,,,,,
Stragglethorpe,,NG12 2DR,,,,,,
Strettington,,PO18 0LB,,,,,,
Sudbrook,,NP26 5SZ,,,,,,
Tamar Heights,,EX22 6JX,,,,,,
Tengore,,TA10 9JL,,,,,,
Teyrdan,,LL29 8YU,,,,,,
Thurcroft,,S66 9JD,,,,,,
Tooleys,,CM6 3AA,,,,,,
Trehawke,,PL14 3RH,,,,,,
Trench Farm,,LL13 0NA,,,,,,
Triangle,,CB7 5HX,,,,,,
Twin Yards,,DE55 2FW,,,,,,
Upper Farm,,SO24 9SA,,,,,,
Upper Huntingford,,GL12 8EY,,,,,,
Wadebridge,,PL27 6EJ,,,,,,
Wambrook,,TA20 3PS,,,,,,
Week Farm,,EX38 7HU,,,,,,
West Carclaze,,PL26 8TX,,,,,,
West Farm,,SA72 4UN,,,,,,
West Woodlands,,BA11 5EN,,,,,,
Westerfield,,OX18 3NX,,,,,,
Westfield,,PR3 0PU,,,,,,
Westmills,,SN6 8TH,,,,,,
Weston Longville,,NR9 5LG,,,,,,
Weston Longville (ABB),,NR9 5JF,,,,,,
Westwood,,CT12 5AS,,,,,,
Whitelake,,BA4 6SY,,,,,,
Wickham,,IP13 9ND,,,,,,
Wisbridge,,SG8 8AH,,,,,,
Wolves,,WV1 3RD,,,,,,
Wrockwardine,,TF6 5EY,,,,,,
